

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2918     06F2  00A0               	movwf	?___wmul
  2919     06F3                     l279:
  2920     06F3  0008               	return
  2921     06F4                     __end_of___wmul:
  2922                           
  2923                           	psect	text17
  2924     04E6                     __ptext17:	
  2925 ;; *************** function ___lmul *****************
  2926 ;; Defined at:
  2927 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2930 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  product         4    8[BANK0 ] unsigned long 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  4    0[BANK0 ] unsigned long 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       8       0       0       0
  2943 ;;      Locals:         0       4       0       0       0
  2944 ;;      Temps:          1       0       0       0       0
  2945 ;;      Totals:         1      12       0       0       0
  2946 ;;Total ram usage:       13 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; Hardware stack levels required when called: 1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_ConvertToString
  2953 ;;		_rand
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     04E6                     ___lmul:	
  2958                           ;psect for function ___lmul
  2959                           
  2960     04E6                     l1649:	
  2961                           ;incstack = 0
  2962                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2963                           
  2964     04E6  3000               	movlw	0
  2965     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2966     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2967     04E9  00AB               	movwf	___lmul@product+3
  2968     04EA  3000               	movlw	0
  2969     04EB  00AA               	movwf	___lmul@product+2
  2970     04EC  3000               	movlw	0
  2971     04ED  00A9               	movwf	___lmul@product+1
  2972     04EE  3000               	movlw	0
  2973     04EF  00A8               	movwf	___lmul@product
  2974     04F0                     l1651:
  2975     04F0  1C20               	btfss	___lmul@multiplier,0
  2976     04F1  2CF3               	goto	u1331
  2977     04F2  2CF4               	goto	u1330
  2978     04F3                     u1331:
  2979     04F3  2D0B               	goto	l1655
  2980     04F4                     u1330:
  2981     04F4                     l1653:
  2982     04F4  0824               	movf	___lmul@multiplicand,w
  2983     04F5  07A8               	addwf	___lmul@product,f
  2984     04F6  0825               	movf	___lmul@multiplicand+1,w
  2985     04F7  1103               	clrz
  2986     04F8  1803               	skipnc
  2987     04F9  3E01               	addlw	1
  2988     04FA  1903               	skipnz
  2989     04FB  2CFD               	goto	u1341
  2990     04FC  07A9               	addwf	___lmul@product+1,f
  2991     04FD                     u1341:
  2992     04FD  0826               	movf	___lmul@multiplicand+2,w
  2993     04FE  1103               	clrz
  2994     04FF  1803               	skipnc
  2995     0500  3E01               	addlw	1
  2996     0501  1903               	skipnz
  2997     0502  2D04               	goto	u1342
  2998     0503  07AA               	addwf	___lmul@product+2,f
  2999     0504                     u1342:
  3000     0504  0827               	movf	___lmul@multiplicand+3,w
  3001     0505  1103               	clrz
  3002     0506  1803               	skipnc
  3003     0507  3E01               	addlw	1
  3004     0508  1903               	skipnz
  3005     0509  2D0B               	goto	u1343
  3006     050A  07AB               	addwf	___lmul@product+3,f
  3007     050B                     u1343:
  3008     050B                     l1655:
  3009     050B  3001               	movlw	1
  3010     050C  00F4               	movwf	??___lmul
  3011     050D                     u1355:
  3012     050D  1003               	clrc
  3013     050E  0DA4               	rlf	___lmul@multiplicand,f
  3014     050F  0DA5               	rlf	___lmul@multiplicand+1,f
  3015     0510  0DA6               	rlf	___lmul@multiplicand+2,f
  3016     0511  0DA7               	rlf	___lmul@multiplicand+3,f
  3017     0512  0BF4               	decfsz	??___lmul,f
  3018     0513  2D0D               	goto	u1355
  3019     0514                     l1657:
  3020     0514  3001               	movlw	1
  3021     0515                     u1365:
  3022     0515  1003               	clrc
  3023     0516  0CA3               	rrf	___lmul@multiplier+3,f
  3024     0517  0CA2               	rrf	___lmul@multiplier+2,f
  3025     0518  0CA1               	rrf	___lmul@multiplier+1,f
  3026     0519  0CA0               	rrf	___lmul@multiplier,f
  3027     051A  3EFF               	addlw	-1
  3028     051B  1D03               	skipz
  3029     051C  2D15               	goto	u1365
  3030     051D  0823               	movf	___lmul@multiplier+3,w
  3031     051E  0422               	iorwf	___lmul@multiplier+2,w
  3032     051F  0421               	iorwf	___lmul@multiplier+1,w
  3033     0520  0420               	iorwf	___lmul@multiplier,w
  3034     0521  1D03               	skipz
  3035     0522  2D24               	goto	u1371
  3036     0523  2D25               	goto	u1370
  3037     0524                     u1371:
  3038     0524  2CF0               	goto	l1651
  3039     0525                     u1370:
  3040     0525                     l1659:
  3041     0525  082B               	movf	___lmul@product+3,w
  3042     0526  00A3               	movwf	?___lmul+3
  3043     0527  082A               	movf	___lmul@product+2,w
  3044     0528  00A2               	movwf	?___lmul+2
  3045     0529  0829               	movf	___lmul@product+1,w
  3046     052A  00A1               	movwf	?___lmul+1
  3047     052B  0828               	movf	___lmul@product,w
  3048     052C  00A0               	movwf	?___lmul
  3049     052D                     l291:
  3050     052D  0008               	return
  3051     052E                     __end_of___lmul:
  3052                           
  3053                           	psect	text18
  3054     02FA                     __ptext18:	
  3055 ;; *************** function ___almod *****************
  3056 ;; Defined at:
  3057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\almod.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  divisor         4    0[BANK0 ] long 
  3060 ;;  dividend        4    4[BANK0 ] long 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  sign            1    9[BANK0 ] unsigned char 
  3063 ;;  counter         1    8[BANK0 ] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  4    0[BANK0 ] long 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       8       0       0       0
  3074 ;;      Locals:         0       2       0       0       0
  3075 ;;      Temps:          1       0       0       0       0
  3076 ;;      Totals:         1      10       0       0       0
  3077 ;;Total ram usage:       11 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_ConvertToString
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087     02FA                     ___almod:	
  3088                           ;psect for function ___almod
  3089                           
  3090     02FA                     l1713:	
  3091                           ;incstack = 0
  3092                           ; Regs used in ___almod: [wreg+status,2+status,0]
  3093                           
  3094     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  3095     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  3096     02FC  01A9               	clrf	___almod@sign
  3097     02FD                     l1715:
  3098     02FD  1FA7               	btfss	___almod@dividend+3,7
  3099     02FE  2B00               	goto	u1411
  3100     02FF  2B01               	goto	u1410
  3101     0300                     u1411:
  3102     0300  2B0E               	goto	l355
  3103     0301                     u1410:
  3104     0301                     l1717:
  3105     0301  09A4               	comf	___almod@dividend,f
  3106     0302  09A5               	comf	___almod@dividend+1,f
  3107     0303  09A6               	comf	___almod@dividend+2,f
  3108     0304  09A7               	comf	___almod@dividend+3,f
  3109     0305  0AA4               	incf	___almod@dividend,f
  3110     0306  1903               	skipnz
  3111     0307  0AA5               	incf	___almod@dividend+1,f
  3112     0308  1903               	skipnz
  3113     0309  0AA6               	incf	___almod@dividend+2,f
  3114     030A  1903               	skipnz
  3115     030B  0AA7               	incf	___almod@dividend+3,f
  3116     030C  01A9               	clrf	___almod@sign
  3117     030D  0AA9               	incf	___almod@sign,f
  3118     030E                     l355:
  3119     030E  1FA3               	btfss	___almod@divisor+3,7
  3120     030F  2B11               	goto	u1421
  3121     0310  2B12               	goto	u1420
  3122     0311                     u1421:
  3123     0311  2B1D               	goto	l1721
  3124     0312                     u1420:
  3125     0312                     l1719:
  3126     0312  09A0               	comf	___almod@divisor,f
  3127     0313  09A1               	comf	___almod@divisor+1,f
  3128     0314  09A2               	comf	___almod@divisor+2,f
  3129     0315  09A3               	comf	___almod@divisor+3,f
  3130     0316  0AA0               	incf	___almod@divisor,f
  3131     0317  1903               	skipnz
  3132     0318  0AA1               	incf	___almod@divisor+1,f
  3133     0319  1903               	skipnz
  3134     031A  0AA2               	incf	___almod@divisor+2,f
  3135     031B  1903               	skipnz
  3136     031C  0AA3               	incf	___almod@divisor+3,f
  3137     031D                     l1721:
  3138     031D  0823               	movf	___almod@divisor+3,w
  3139     031E  0422               	iorwf	___almod@divisor+2,w
  3140     031F  0421               	iorwf	___almod@divisor+1,w
  3141     0320  0420               	iorwf	___almod@divisor,w
  3142     0321  1903               	skipnz
  3143     0322  2B24               	goto	u1431
  3144     0323  2B25               	goto	u1430
  3145     0324                     u1431:
  3146     0324  2B68               	goto	l1737
  3147     0325                     u1430:
  3148     0325                     l1723:
  3149     0325  01A8               	clrf	___almod@counter
  3150     0326  0AA8               	incf	___almod@counter,f
  3151     0327  2B35               	goto	l1727
  3152     0328                     l1725:
  3153     0328  3001               	movlw	1
  3154     0329  00F4               	movwf	??___almod
  3155     032A                     u1445:
  3156     032A  1003               	clrc
  3157     032B  0DA0               	rlf	___almod@divisor,f
  3158     032C  0DA1               	rlf	___almod@divisor+1,f
  3159     032D  0DA2               	rlf	___almod@divisor+2,f
  3160     032E  0DA3               	rlf	___almod@divisor+3,f
  3161     032F  0BF4               	decfsz	??___almod,f
  3162     0330  2B2A               	goto	u1445
  3163     0331  3001               	movlw	1
  3164     0332  00F4               	movwf	??___almod
  3165     0333  0874               	movf	??___almod,w
  3166     0334  07A8               	addwf	___almod@counter,f
  3167     0335                     l1727:
  3168     0335  1FA3               	btfss	___almod@divisor+3,7
  3169     0336  2B38               	goto	u1451
  3170     0337  2B39               	goto	u1450
  3171     0338                     u1451:
  3172     0338  2B28               	goto	l1725
  3173     0339                     u1450:
  3174     0339                     l1729:
  3175     0339  0823               	movf	___almod@divisor+3,w
  3176     033A  0227               	subwf	___almod@dividend+3,w
  3177     033B  1D03               	skipz
  3178     033C  2B47               	goto	u1465
  3179     033D  0822               	movf	___almod@divisor+2,w
  3180     033E  0226               	subwf	___almod@dividend+2,w
  3181     033F  1D03               	skipz
  3182     0340  2B47               	goto	u1465
  3183     0341  0821               	movf	___almod@divisor+1,w
  3184     0342  0225               	subwf	___almod@dividend+1,w
  3185     0343  1D03               	skipz
  3186     0344  2B47               	goto	u1465
  3187     0345  0820               	movf	___almod@divisor,w
  3188     0346  0224               	subwf	___almod@dividend,w
  3189     0347                     u1465:
  3190     0347  1C03               	skipc
  3191     0348  2B4A               	goto	u1461
  3192     0349  2B4B               	goto	u1460
  3193     034A                     u1461:
  3194     034A  2B59               	goto	l1733
  3195     034B                     u1460:
  3196     034B                     l1731:
  3197     034B  0820               	movf	___almod@divisor,w
  3198     034C  02A4               	subwf	___almod@dividend,f
  3199     034D  0821               	movf	___almod@divisor+1,w
  3200     034E  1C03               	skipc
  3201     034F  0F21               	incfsz	___almod@divisor+1,w
  3202     0350  02A5               	subwf	___almod@dividend+1,f
  3203     0351  0822               	movf	___almod@divisor+2,w
  3204     0352  1C03               	skipc
