

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  product         2    4[COMMON] unsigned int 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  2    0[BANK0 ] unsigned int 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       4       0       0       0
  2895 ;;      Locals:         2       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0
  2897 ;;      Totals:         2       4       0       0       0
  2898 ;;Total ram usage:        6 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; Hardware stack levels required when called: 1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_pow
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908     06F3                     ___wmul:	
  2909                           ;psect for function ___wmul
  2910                           
  2911     06F3                     l1657:	
  2912                           ;incstack = 0
  2913                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2914                           
  2915     06F3  01F4               	clrf	___wmul@product
  2916     06F4  01F5               	clrf	___wmul@product+1
  2917     06F5                     l1659:
  2918     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  2919     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  2920     06F7  1C45               	btfss	___wmul@multiplier,0
  2921     06F8  2EFA               	goto	u1291
  2922     06F9  2EFB               	goto	u1290
  2923     06FA                     u1291:
  2924     06FA  2F01               	goto	l283
  2925     06FB                     u1290:
  2926     06FB                     l1661:
  2927     06FB  0847               	movf	___wmul@multiplicand,w
  2928     06FC  07F4               	addwf	___wmul@product,f
  2929     06FD  1803               	skipnc
  2930     06FE  0AF5               	incf	___wmul@product+1,f
  2931     06FF  0848               	movf	___wmul@multiplicand+1,w
  2932     0700  07F5               	addwf	___wmul@product+1,f
  2933     0701                     l283:
  2934     0701  3001               	movlw	1
  2935     0702                     u1305:
  2936     0702  1003               	clrc
  2937     0703  0DC7               	rlf	___wmul@multiplicand,f
  2938     0704  0DC8               	rlf	___wmul@multiplicand+1,f
  2939     0705  3EFF               	addlw	-1
  2940     0706  1D03               	skipz
  2941     0707  2F02               	goto	u1305
  2942     0708                     l1663:
  2943     0708  3001               	movlw	1
  2944     0709                     u1315:
  2945     0709  1003               	clrc
  2946     070A  0CC6               	rrf	___wmul@multiplier+1,f
  2947     070B  0CC5               	rrf	___wmul@multiplier,f
  2948     070C  3EFF               	addlw	-1
  2949     070D  1D03               	skipz
  2950     070E  2F09               	goto	u1315
  2951     070F                     l1665:
  2952     070F  0845               	movf	___wmul@multiplier,w
  2953     0710  0446               	iorwf	___wmul@multiplier+1,w
  2954     0711  1D03               	btfss	3,2
  2955     0712  2F14               	goto	u1321
  2956     0713  2F15               	goto	u1320
  2957     0714                     u1321:
  2958     0714  2EF5               	goto	l1659
  2959     0715                     u1320:
  2960     0715                     l1667:
  2961     0715  0875               	movf	___wmul@product+1,w
  2962     0716  00C6               	movwf	?___wmul+1
  2963     0717  0874               	movf	___wmul@product,w
  2964     0718  00C5               	movwf	?___wmul
  2965     0719                     l285:
  2966     0719  0008               	return
  2967     071A                     __end_of___wmul:
  2968                           
  2969                           	psect	text17
  2970     0526                     __ptext17:	
  2971 ;; *************** function ___lmul *****************
  2972 ;; Defined at:
  2973 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2976 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  product         4    8[BANK0 ] unsigned long 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  4    0[BANK0 ] unsigned long 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       8       0       0       0
  2989 ;;      Locals:         0       4       0       0       0
  2990 ;;      Temps:          1       0       0       0       0
  2991 ;;      Totals:         1      12       0       0       0
  2992 ;;Total ram usage:       13 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; Hardware stack levels required when called: 1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_ConvertToString
  2999 ;;		_rand
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003     0526                     ___lmul:	
  3004                           ;psect for function ___lmul
  3005                           
  3006     0526                     l1671:	
  3007                           ;incstack = 0
  3008                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3009                           
  3010     0526  3000               	movlw	0
  3011     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3012     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3013     0529  00D0               	movwf	___lmul@product+3
  3014     052A  3000               	movlw	0
  3015     052B  00CF               	movwf	___lmul@product+2
  3016     052C  3000               	movlw	0
  3017     052D  00CE               	movwf	___lmul@product+1
  3018     052E  3000               	movlw	0
  3019     052F  00CD               	movwf	___lmul@product
  3020     0530                     l1673:
  3021     0530  1C45               	btfss	___lmul@multiplier,0
  3022     0531  2D33               	goto	u1331
  3023     0532  2D34               	goto	u1330
  3024     0533                     u1331:
  3025     0533  2D4B               	goto	l1677
  3026     0534                     u1330:
  3027     0534                     l1675:
  3028     0534  0849               	movf	___lmul@multiplicand,w
  3029     0535  07CD               	addwf	___lmul@product,f
  3030     0536  084A               	movf	___lmul@multiplicand+1,w
  3031     0537  1103               	clrz
  3032     0538  1803               	skipnc
  3033     0539  3E01               	addlw	1
  3034     053A  1903               	skipnz
  3035     053B  2D3D               	goto	u1341
  3036     053C  07CE               	addwf	___lmul@product+1,f
  3037     053D                     u1341:
  3038     053D  084B               	movf	___lmul@multiplicand+2,w
  3039     053E  1103               	clrz
  3040     053F  1803               	skipnc
  3041     0540  3E01               	addlw	1
  3042     0541  1903               	skipnz
  3043     0542  2D44               	goto	u1342
  3044     0543  07CF               	addwf	___lmul@product+2,f
  3045     0544                     u1342:
  3046     0544  084C               	movf	___lmul@multiplicand+3,w
  3047     0545  1103               	clrz
  3048     0546  1803               	skipnc
  3049     0547  3E01               	addlw	1
  3050     0548  1903               	skipnz
  3051     0549  2D4B               	goto	u1343
  3052     054A  07D0               	addwf	___lmul@product+3,f
  3053     054B                     u1343:
  3054     054B                     l1677:
  3055     054B  3001               	movlw	1
  3056     054C  00F4               	movwf	??___lmul
  3057     054D                     u1355:
  3058     054D  1003               	clrc
  3059     054E  0DC9               	rlf	___lmul@multiplicand,f
  3060     054F  0DCA               	rlf	___lmul@multiplicand+1,f
  3061     0550  0DCB               	rlf	___lmul@multiplicand+2,f
  3062     0551  0DCC               	rlf	___lmul@multiplicand+3,f
  3063     0552  0BF4               	decfsz	??___lmul,f
  3064     0553  2D4D               	goto	u1355
  3065     0554                     l1679:
  3066     0554  3001               	movlw	1
  3067     0555                     u1365:
  3068     0555  1003               	clrc
  3069     0556  0CC8               	rrf	___lmul@multiplier+3,f
  3070     0557  0CC7               	rrf	___lmul@multiplier+2,f
  3071     0558  0CC6               	rrf	___lmul@multiplier+1,f
  3072     0559  0CC5               	rrf	___lmul@multiplier,f
  3073     055A  3EFF               	addlw	-1
  3074     055B  1D03               	skipz
  3075     055C  2D55               	goto	u1365
  3076     055D  0848               	movf	___lmul@multiplier+3,w
  3077     055E  0447               	iorwf	___lmul@multiplier+2,w
  3078     055F  0446               	iorwf	___lmul@multiplier+1,w
  3079     0560  0445               	iorwf	___lmul@multiplier,w
  3080     0561  1D03               	skipz
  3081     0562  2D64               	goto	u1371
  3082     0563  2D65               	goto	u1370
  3083     0564                     u1371:
  3084     0564  2D30               	goto	l1673
  3085     0565                     u1370:
  3086     0565                     l1681:
  3087     0565  0850               	movf	___lmul@product+3,w
  3088     0566  00C8               	movwf	?___lmul+3
  3089     0567  084F               	movf	___lmul@product+2,w
  3090     0568  00C7               	movwf	?___lmul+2
  3091     0569  084E               	movf	___lmul@product+1,w
  3092     056A  00C6               	movwf	?___lmul+1
  3093     056B  084D               	movf	___lmul@product,w
  3094     056C  00C5               	movwf	?___lmul
  3095     056D                     l297:
  3096     056D  0008               	return
  3097     056E                     __end_of___lmul:
  3098                           
  3099                           	psect	text18
  3100     02BA                     __ptext18:	
  3101 ;; *************** function ___almod *****************
  3102 ;; Defined at:
  3103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\almod.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  divisor         4    0[BANK0 ] long 
  3106 ;;  dividend        4    4[BANK0 ] long 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  sign            1    9[BANK0 ] unsigned char 
  3109 ;;  counter         1    8[BANK0 ] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  4    0[BANK0 ] long 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       8       0       0       0
  3120 ;;      Locals:         0       2       0       0       0
  3121 ;;      Temps:          1       0       0       0       0
  3122 ;;      Totals:         1      10       0       0       0
  3123 ;;Total ram usage:       11 bytes
  3124 ;; Hardware stack levels used: 1
  3125 ;; Hardware stack levels required when called: 1
  3126 ;; This function calls:
  3127 ;;		Nothing
  3128 ;; This function is called by:
  3129 ;;		_ConvertToString
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133     02BA                     ___almod:	
  3134                           ;psect for function ___almod
  3135                           
  3136     02BA                     l1791:	
  3137                           ;incstack = 0
  3138                           ; Regs used in ___almod: [wreg+status,2+status,0]
  3139                           
  3140     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3141     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3142     02BC  01CE               	clrf	___almod@sign
  3143     02BD                     l1793:
  3144     02BD  1FCC               	btfss	___almod@dividend+3,7
  3145     02BE  2AC0               	goto	u1521
  3146     02BF  2AC1               	goto	u1520
  3147     02C0                     u1521:
  3148     02C0  2ACE               	goto	l361
  3149     02C1                     u1520:
  3150     02C1                     l1795:
  3151     02C1  09C9               	comf	___almod@dividend,f
  3152     02C2  09CA               	comf	___almod@dividend+1,f
  3153     02C3  09CB               	comf	___almod@dividend+2,f
  3154     02C4  09CC               	comf	___almod@dividend+3,f
  3155     02C5  0AC9               	incf	___almod@dividend,f
  3156     02C6  1903               	skipnz
  3157     02C7  0ACA               	incf	___almod@dividend+1,f
  3158     02C8  1903               	skipnz
  3159     02C9  0ACB               	incf	___almod@dividend+2,f
  3160     02CA  1903               	skipnz
  3161     02CB  0ACC               	incf	___almod@dividend+3,f
  3162     02CC  01CE               	clrf	___almod@sign
  3163     02CD  0ACE               	incf	___almod@sign,f
  3164     02CE                     l361:
  3165     02CE  1FC8               	btfss	___almod@divisor+3,7
  3166     02CF  2AD1               	goto	u1531
  3167     02D0  2AD2               	goto	u1530
  3168     02D1                     u1531:
  3169     02D1  2ADD               	goto	l1799
  3170     02D2                     u1530:
  3171     02D2                     l1797:
  3172     02D2  09C5               	comf	___almod@divisor,f
  3173     02D3  09C6               	comf	___almod@divisor+1,f
  3174     02D4  09C7               	comf	___almod@divisor+2,f
  3175     02D5  09C8               	comf	___almod@divisor+3,f
  3176     02D6  0AC5               	incf	___almod@divisor,f
  3177     02D7  1903               	skipnz
  3178     02D8  0AC6               	incf	___almod@divisor+1,f
  3179     02D9  1903               	skipnz
  3180     02DA  0AC7               	incf	___almod@divisor+2,f
  3181     02DB  1903               	skipnz
  3182     02DC  0AC8               	incf	___almod@divisor+3,f
  3183     02DD                     l1799:
  3184     02DD  0848               	movf	___almod@divisor+3,w
